id	term	label
0	24-h dietary recall | (24HR)	keyword
1	3-D user interface | (3DUI)	keyword
2	6th generation | (6G)	keyword
3	attention-based deep gated recurrent neural network | (A-DGRNN)	postponed
4	access hub | (A-Hub)	keyword
5	adaptive notch filter | (AANF)	keyword
6	artificial bee colony | (ABC)	keyword
7	attribute-based encryption | (ABE)	keyword
8	attribute-based signature | (ABS)	keyword
9	air conditioning | (AC)	keyword
10	access control chaincode | (ACC)	keyword
11	acknowledgment | (ACK)	keyword
12	acknowledgements | (ACKs)	keyword
13	ant colony optimization | (ACO)	keyword
14	annual crop planning | (ACP)	keyword
15	automotive cyber-physical systems | (ACPS)	keyword
16	ant colony system | (ACS)	keyword
17	Alzheimer's disease | (AD)	keyword
18	adaptive differential evolution | (ADE)	keyword
19	average dwell-time | (ADT)	keyword
20	Autoencoder | (AE)	keyword
21	and-forward | (AF)	noise
22	adaptive fog configuration | (AFC)	keyword
23	anomaly feature detection module | (AFDM)	keyword
24	anomaly feature-editing-based adversarial network | (AFEAN)	keyword
25	adaptive frequency estimation observer | (AFEO)	keyword
26	adaptive fast nonsingular integral terminal sliding mode control | (AFNITSMC)	keyword
27	adaptive full-order observer | (AFO)	keyword
28	algorithmically generated domains | (AGDs)	keyword
29	air-ground integrated power Internet of Things | (AGI-PIoT)	keyword
30	asymmetric group key agreement | (AGKA)	keyword
31	Automatic gesture recognition | (AGR)	keyword
32	automated guided vehicles | (AGVs)	keyword
33	air-handling unit | (AHU)	keyword
34	artificial intelligence | (AI)	keyword
35	automatic identification system | (AIS)	keyword
36	adaptive intelligence technique | (AIT)	keyword
37	artificial intelligence-based UAV-borne secure communication with classification | (AIUAV-SCC)	keyword
38	artificial IoT | (AIoT)	keyword
39	artificial Intelligence of Things | (AIoTs)	keyword
40	authenticated key agreement | (AKA)	keyword
41	and key exchange | (AKE)	keyword
42	active load component | (ALC)	keyword
43	average load demand | (ALD)	keyword
44	adaptive learning hybrid model | (ALHM)	keyword
45	Association link network | (ALN)	keyword
46	augmented multicenter graph convolutional network | (AM-GCN)	keyword
47	automatic metering infrastructure | (AMI)	keyword
48	AutomationML | (AML)	keyword
49	abnormal model recognition | (AMR)	keyword
50	autonomous mobility-on-demand | (AMoD)	keyword
51	and selection function | (ANDSF)	keyword
52	adaptive neuro-fuzzy inference system | (ANFIS)	keyword
53	ANFIS-based PID control scheme | (ANFISPID)	keyword
54	adaptive nonsingular integral terminal sliding mode control | (ANITSMC)	keyword
55	anisotropic nonlocal structure tensor | (ANLST)	keyword
56	artificial neural network | (ANN)	keyword
57	AND/OR graphs | (AOGs)	keyword
58	areas of interest | (AOIs)	keyword
59	access point | (AP)	keyword
60	active power curtailment | (APC)	keyword
61	artificial potential field | (APF)	keyword
62	application programming interface | (API)	keyword
63	application programming interfaces | (APIs)	keyword
64	automatic packing mechanism | (APM)	keyword
65	amplitude polynomial principle component regression | (APPCR)	keyword
66	amplitude polynomial regression | (APR)	keyword
67	accelerated particle swarm optimization | (APSO)	keyword
68	access points | (APs)	keyword
69	augmented reality | (AR)	keyword
70	and residual refinement network | (AR-Net)	keyword
71	adversarial regressive domain adaptation | (ARDA)	keyword
72	autoregressive integrated moving average | (ARIMA)	keyword
73	autoregressive moving average | (ARMA)	keyword
74	ancillary service | (AS)	keyword
75	and-sanitizable chameleon signature | (ASCS)	keyword
76	autonomic service management | (ASM)	keyword
77	adaptive sliding-mode observer | (ASMO)	keyword
78	augmented sliding mode observers | (ASMOs)	keyword
79	achievable sum-rate | (ASR)	keyword
80	attention-based spatial-temporal graph neural networks | (ASTGNN)	keyword
81	abstract syntax trees | (ASTs)	keyword
82	active time-based | (ATB)	keyword
83	area under curve | (AUC)	keyword
84	AUTomotive Open System ARchitecture | (AUTOSAR)	keyword
85	autonomous underwater vehicles | (AUVs)	keyword
86	Audio Video Bridging | (AVB)	keyword
87	autonomous vehicles | (AVs)	keyword
88	adaptive weighted Gath–Geva | (AWGG)	keyword
89	air (function) computation | (AirComp)	keyword
90	age-of-information | (AoI)	keyword
91	automated machine learning | (AutoML)	keyword
92	based accountable and privacy-preserving industrial mortgage scheme | (BAPIM)	keyword
93	batched sparse | (BATS)	keyword
94	basic belief assignment | (BBA)	keyword
95	best behavioral scheme | (BBS)	keyword
96	based secure key management scheme | (BC-EKM)	keyword
97	beneficial correlated regularization | (BCR)	keyword
98	big data | (BD)	keyword
99	based double auction | (BDA)	keyword
100	binary decision diagram | (BDD)	keyword
101	brushless doubly fed induction generator | (BDFIG)	keyword
102	bilinear Diffie-Hellman exponent | (BDHE)	keyword
103	Bayesian deep learning | (BDL)	keyword
104	brain emotional nesting network | (BENN)	keyword
105	bit-error-rate | (BER)	keyword
106	bidirectional encoder representations from transformers | (BERT)	keyword
107	bald eagle search | (BES)	keyword
108	battery energy storage system | (BESS)	keyword
109	battery energy storage systems | (BESSs)	keyword
110	blast furnace | (BF)	keyword
111	biological information | (BI)	keyword
112	building information model | (BIM)	keyword
113	based Internet of Things | (BIoT)	keyword
114	Basic Method | (BM)	keyword
115	based MCS system | (BMCS)	keyword
116	based machine learning framework for edge services | (BML-ES)	keyword
117	biased minimax probability machine | (BMPM)	keyword
118	building management system | (BMS)	keyword
119	Bridge modular switched-capacitor converter | (BMSCC)	keyword
120	Bayesian networks | (BNs)	keyword
121	Bayesian optimization | (BO)	keyword
122	blood pressure | (BP)	keyword
123	blockchain-assisted privacy-preserving authentication system | (BPAS)	keyword
124	based privacy-aware distributed collection | (BPDC)	keyword
125	base station | (BS)	keyword
126	bilinear strong Diffie-Hellman | (BSDH)	keyword
127	body sensor network | (BSN)	keyword
128	body sensor networks | (BSNs)	keyword
129	blind source separation | (BSS)	keyword
130	battery swapping stations | (BSSs)	keyword
131	Barely visible impact damage | (BVID)	keyword
132	binary zigzag decoding | (BZD)	keyword
133	bidirectional long short-term memory | (Bi-LSTM)	keyword
134	blockchain-orchestrated edge intelligence | (BoEI)	keyword
135	command and control | (C&C)	keyword
136	controller to actuator | (C-A)	keyword
137	cyber-enabled ship | (C-ES)	keyword
138	compound transmission control protocol | (C-TCP)	keyword
139	Classifier 4.5 | (C4.5)	keyword
140	Continuous authentication | (CA)	keyword
141	customized access module | (CA-Module)	keyword
142	coupling autoencoder | (CAE)	keyword
143	Computer Aided Engineering Exchange | (CAEX)	keyword
144	controller area network | (CAN)	keyword
145	controller area network with flexible data-rate | (CAN FD)	keyword
146	correlation aware scheduling | (CAS)	keyword
147	Customer baseline load | (CBL)	keyword
148	Condition-based maintenance | (CBM)	keyword
149	cognitive computing | (CC)	keyword
150	canonical correlation analysis | (CCA)	keyword
151	circular cross-correlation | (CCC)	keyword
152	charge-coupled Device | (CCD)	keyword
153	chance constrained dynamic optimization | (CCDO)	keyword
154	chance constrained dynamic optimization problems | (CCDOPs)	keyword
155	coordination control policies | (CCP)	keyword
156	Cross-Device Federated Learning | (CDFL)	keyword
157	cell division genetic algorithm | (CDGA)	keyword
158	computational differ-hellman | (CDH)	keyword
159	cooperative demand response | (CDR)	keyword
160	connected dominating set | (CDS)	keyword
161	channel estimation | (CE)	keyword
162	cooperative evolutionary algorithm | (CEA)	keyword
163	credit evaluation chaincode | (CEC)	keyword
164	Critical energy infrastructure | (CEI)	keyword
165	closed-form expressions | (CFEs)	keyword
166	composite failure precursor | (CFP)	keyword
167	carbon fiber reinforced plastic | (CFRP)	keyword
168	Carbon fiber reinforced plastics | (CFRPs)	keyword
169	clustering technique by fast search and find of density peaks | (CFSFDP)	keyword
170	computable general equilibrium | (CGE)	keyword
171	computer generated holograms | (CGHs)	keyword
172	chameleon hash | (CH)	keyword
173	combined heat and power | (CHP)	keyword
174	Charging infrastructure | (CI)	keyword
175	Cognitive-inspired Internet of Medical Things | (CI-IoMT)	keyword
176	confident information coverage | (CIC)	keyword
177	CIC hole healing | (CICHH)	keyword
178	cognitive industrial Internet of Things | (CIIoT)	keyword
179	Cognitive industrial system | (CIS)	keyword
180	cognitive Internet of Vehicles | (CIoV)	keyword
181	cooperative jamming | (CJ)	keyword
182	certificateless provable data possession | (CL-PDP)	keyword
183	controllable load aggregators | (CLAs)	keyword
184	cooperative link prediction model | (CLPM)	keyword
185	cross-level parallel network | (CLPNet)	keyword
186	certificateless signature | (CLS)	keyword
187	curve-level structure tensor | (CLST)	keyword
188	controllable loads | (CLs)	keyword
189	cloud manufacturing | (CM)	keyword
190	collaborative mobile clouds | (CMC)	keyword
191	constrained Markov decision process | (CMDP)	keyword
192	complementary metal oxide semiconductor | (CMOS)	keyword
193	cloud manufacturing service ecosystem | (CMSE)	keyword
194	carnegie mellon university | (CMU)	keyword
195	Cloud manufacturing | (CMfg)	keyword
196	Computerized numerical control | (CNC)	keyword
197	cross-network fusion and scheduling | (CNFS)	keyword
198	convolutional neural network | (CNN)	keyword
199	convolutional neural networks | (CNNs)	keyword
200	control | (CNT)	keyword
201	center of gravity | (COG)	keyword
202	coded preamble | (COPE)	keyword
203	coronavirus disease 2019 | (COVID-19)	keyword
204	critical path | (CP)	keyword
205	Cyber-physical cloud systems | (CPCS)	keyword
206	cyber-physical cloud systems | (CPCSs)	keyword
207	cyber-physical energy systems | (CPESs)	keyword
208	Cyber-physical Internet of things system | (CPIoTS)	keyword
209	clustering with particle for object detection | (CPOD)	keyword
210	cyber-physical production systems | (CPPS)	keyword
211	classification of predicted residuals | (CPRs)	keyword
212	cyber-physical systems | (CPS)	keyword
213	cyber-physical systems | (CPSs)	keyword
214	Central Processing Unit | (CPU)	keyword
215	client-based personalized k-anonymity | (CPkA)	keyword
216	Computing resource | (CR)	keyword
217	computation resource allocation | (CRA)	keyword
218	cyclic redundancy check | (CRC)	keyword
219	Clustering routing protocol | (CRP)	keyword
220	computation reloading scheme driven by spatial-temporal mobility | (CRSM)	keyword
221	cloud-assisted reliable trust computing | (CRTC)	keyword
222	CR utilization | (CRU)	keyword
223	compressive sensing | (CS)	keyword
224	constraints satisfying A∗ | (CSA)	keyword
225	channel status information | (CSI)	keyword
226	compressive sensing image enhancement framework using multiple reconstructed signals | (CSIE-M)	keyword
227	context-sensitive seamless identity provisioning | (CSIP)	keyword
228	carrier sense multiple access/collision avoidance | (CSMA/CA)	keyword
229	Camera sensor networks | (CSNs)	keyword
230	cloud service provider | (CSP)	keyword
231	cloud service providers | (CSPs)	keyword
232	Consistent Stream Reservation Protocol | (CSRP)	keyword
233	charging stations | (CSs)	keyword
234	computed tomography | (CT)	keyword
235	cycle time forecasting | (CTF)	keyword
236	cophase traction power supply system | (CTPSS)	keyword
237	current unbalance factor | (CUF)	keyword
238	Cardiovascular diseases | (CVDs)	keyword
239	cloud-assisted WSNs | (CWSNs)	keyword
240	code wait to be verified | (CWV)	keyword
241	cost-efficient computation offloading | (CeCO)	keyword
242	cloud prediction engine | (Cloud-PE)	keyword
243	compacted directed acyclic graph | (CoDAG)	keyword
244	computational shear interferometry | (CoSI)	keyword
245	concurrent static and dynamic assessment | (ConSDA)	keyword
246	CNN-based resource optimization approach | (CroApp)	keyword
247	distribution-locational marginal prices | (D-LMPs)	keyword
248	distribution phasor measurement unit | (D-PMU)	keyword
249	difference between the concave function | (D.C.)	keyword
250	domain adaptation | (DA)	keyword
251	dynamic authentication credential | (DAC)	keyword
252	deep adaptive fuzzy clustering algorithm | (DAFC)	keyword
253	day-ahead market | (DAM)	keyword
254	domain adaption network | (DAN)	keyword
255	DAN retraining | (DAN-R)	keyword
256	dynamic adaptive replacement policy | (DARP)	keyword
257	dependency-aware task allocation | (DATA)	keyword
258	Decisional Bilinear Diffie-Hellman | (DBDH)	keyword
259	deep coupling autoencoder | (DCAE)	keyword
260	deep convolutional computation model | (DCCM)	keyword
261	deep class centres uniform distribution neural network | (DCCUD)	keyword
262	decentralized computation offloading strategy | (DCOS)	keyword
263	Depth cuboid similarity features | (DCSFs)	keyword
264	discrete cosine transform | (DCT)	keyword
265	data centers | (DCs)	keyword
266	dual disturbances observers | (DDOs)	keyword
267	deep deterministic policy gradient | (DDPG)	keyword
268	deep reinforcement learning-based dynamic resource management | (DDRM)	keyword
269	deep double supervised embedding neural network | (DDSE)	keyword
270	distributed denial of service | (DDoS)	keyword
271	Differential evolution | (DE)	keyword
272	decentralized energy pickup | (DEP)	keyword
273	distributed energy resource | (DER)	keyword
274	distributed energy resources | (DERs)	keyword
275	distributed energy storage system | (DESS)	keyword
276	directed edge weight prediction model | (DEWP)	keyword
277	dynamic frame packing | (DFP)	keyword
278	deep federated Q-learning | (DFQL)	keyword
279	distributed generation | (DG)	keyword
280	Digital holography | (DH)	keyword
281	detecting illegal behavior | (DIB)	keyword
282	distributed intrusion detection system | (DIDS)	keyword
283	digital twin edge networks | (DITENs)	keyword
284	diabetic ketoacidosis | (DKA)	keyword
285	deep learning | (DL)	keyword
286	distributed multilevel | (DM)	keyword
287	digital micromirror devices | (DMDs)	keyword
288	dynamic multipath privacy-preserving routing | (DMPPR)	keyword
289	delay-minimized routing | (DMR)	keyword
290	deep neural network | (DNN)	keyword
291	deep neural networks | (DNNs)	keyword
292	distribution network operator | (DNO)	keyword
293	deterministic network transmission | (DNT)	keyword
294	deep learning-based one-class intrusion detection scheme | (DO-IDS)	keyword
295	direction-of-arrival | (DOA)	keyword
296	disturbance observer | (DOB)	keyword
297	depth of discharge | (DOD)	keyword
298	degree-of-freedom | (DOF)	keyword
299	dynamic orchestration of SFC | (DOS)	keyword
300	differential privacy | (DP)	keyword
301	distributed parallel cooperative coevolutionary multiobjective evolutionary algorithm | (DPCCMOEA)	keyword
302	dynamic pricing based double auction | (DPDA)	keyword
303	data-based predictive hybrid driven control | (DPHDC)	keyword
304	delegated proof of stake | (DPoS)	keyword
305	deep Q-network | (DQN)	keyword
306	demand response | (DR)	keyword
307	Dynamic random access memory | (DRAM)	keyword
308	deep reinforcement learning | (DRL)	keyword
309	demand response management | (DRM)	keyword
310	detection rate of normal requests | (DRN)	keyword
311	deep recurrent neural network | (DRNN)	keyword
312	distributionally robust optimization | (DRO)	keyword
313	dynamic resource provisioning method | (DRPM)	keyword
314	distributed real-time scheduling | (DRTS)	keyword
315	dead reckoning with dynamic errors | (DRWDEs)	keyword
316	dynamic spectrum access | (DSA)	keyword
317	Daily and Sports Activity Dataset | (DSAD)	keyword
318	design space exploration | (DSE)	keyword
319	dynamic scanning eddy current pulsed thermography | (DSECPT)	keyword
320	distributed service framework | (DSF)	keyword
321	Demand side management | (DSM)	keyword
322	Deep stacking network | (DSN)	keyword
323	distribution system operators | (DSO)	keyword
324	distribution system operators | (DSOs)	keyword
325	Dynamic searchable symmetric encryption | (DSSE)	keyword
326	deep supervised t-stochastic neighbor embedding neural network | (DSSNE)	keyword
327	dynamic SSO | (DSSO)	keyword
328	decision support systems | (DSSs)	keyword
329	distribution static compensator | (DSTATCOM)	keyword
330	Dezert-Smarandache theory | (DSmT)	keyword
331	Digital twin | (DT)	keyword
332	deep transfer learning | (DTL)	keyword
333	dislocated time series CNN | (DTS-CNN)	keyword
334	digital twin wireless networks | (DTWN)	keyword
335	D2D user equipments | (DUEs)	keyword
336	deep variational autoencoder | (DVAE)	keyword
337	dynamic voltage and frequency scaling | (DVFS)	keyword
338	directed weighted networks | (DWNs)	keyword
339	Dynamic wireless sensor networks | (DWSNs)	keyword
340	data collection | (DaaC)	keyword
341	densely connected convolutional networks | (DenseNet)	keyword
342	dense random neural network | (DnRaNN)	keyword
343	denial-of-service | (DoS)	keyword
344	Dynamic Limiting | (DynLim)	keyword
345	enabled Industrial Internet of Things | (E-IIoT)	keyword
346	efficient web APIs recommendation | (E-WAR)	keyword
347	electric aircraft | (EA)	keyword
348	exponential analytic stationary subspace analysis | (EASSA)	keyword
349	energy blockchain | (EBC)	keyword
350	electromagnetic band-gap | (EBG)	keyword
351	equivalent battery life loss cost | (EBLLC)	keyword
352	electric buses | (EBs)	keyword
353	edge computing | (EC)	keyword
354	energy consumption cost | (ECC)	keyword
355	energy carrier demand response | (ECDR)	keyword
356	edge computing devices | (ECDs)	keyword
357	electrocardiogram | (ECG)	keyword
358	edge cooperative network | (ECN)	keyword
359	Eddy current pulsed thermography | (ECPT)	keyword
360	energy-cost-per-useful-bit | (ECPUB)	keyword
361	edge computing server | (ECS)	keyword
362	electronic control unit | (ECU)	keyword
363	electronic control units | (ECUs)	keyword
364	energy detector | (ED)	keyword
365	ensemble deep learning based web attack detection system | (EDL-WADS)	keyword
366	energy data owners | (EDOs)	keyword
367	experimentable digital twins | (EDTs)	keyword
368	energy-based detector | (EED)	keyword
369	Ethernet | (EEE)	keyword
370	Electroencephalography | (EEG)	keyword
371	electric elasticity limit | (EEL)	keyword
372	Energy harvesting | (EH)	keyword
373	EH cooperative wireless sensor networks | (EHC-WSNs)	keyword
374	energy harvesting and gain-based resource allocation | (EHGRA)	keyword
375	electronic health record | (EHR)	keyword
376	edge-intelligent service placement algorithm | (EISPA)	keyword
377	equal interval and unequal quantity | (EIUQ)	keyword
378	energy-Aware load balancing and scheduling | (ELBS)	keyword
379	extreme learning machine | (ELM)	keyword
380	event-based load shedding | (ELS)	keyword
381	energy management | (EM)	keyword
382	expectation maximization particle filter | (EM-PF)	keyword
383	empirical mode decomposition | (EMD)	keyword
384	electromyography | (EMG)	keyword
385	electric mining haul trucks | (EMHTs)	keyword
386	Exact Multigraph Matching Search | (EMMS)	keyword
387	Extremal MultiObjective Genetic Algorithm | (EMOGA)	keyword
388	electronic medical records | (EMRs)	keyword
389	Emergency medical services | (EMS)	keyword
390	electromagnetic transients program | (EMTP)	keyword
391	empirical orthogonal function | (EOF)	keyword
392	erasure property | (EP)	keyword
393	Ethernet Powerlink | (EPL)	keyword
394	energy-neutral and QoS-Aware protocol | (EQP)	keyword
395	Energy router | (ER)	keyword
396	energy routers | (ERs)	keyword
397	energy storage | (ES)	keyword
398	Endoscopic submucosal dissection | (ESD)	keyword
399	Echo state network | (ESN)	keyword
400	edge service provider | (ESP)	keyword
401	edge-aided searchable public-key encryption | (ESPE)	keyword
402	edge service providers | (ESPs)	keyword
403	energy storage system | (ESS)	keyword
404	energy storage unit | (ESU)	keyword
405	edge servers | (ESs)	keyword
406	energy trading | (ET)	keyword
407	event-Triggered sampling | (ETS)	keyword
408	electric vehicle | (EV)	keyword
409	electric vehicle aggregator | (EVA)	keyword
410	electric vehicle batteries | (EVBs)	keyword
411	effective voltage control source | (EVCS)	keyword
412	electric vehicles | (EVs)	keyword
413	empirical wavelet transform | (EWT)	keyword
414	edge prediction engine | (Edge-PE)	keyword
415	eye-movement and iris recognition based authentication | (EmIr-Auth)	keyword
416	fog access points | (F-APs)	keyword
417	fog computing-enabled IIoT | (F-IIoT)	keyword
418	firefly algorithm | (FA)	keyword
419	flexible ac transmission system | (FACTS)	keyword
420	flexible air-breathing hypersonic vehicles | (FAHVs)	keyword
421	fault and attack location and classification | (FALCON)	keyword
422	flying ad hoc network | (FANET)	keyword
423	fresh agricultural products | (FAPs)	keyword
424	false alarm rate | (FAR)	keyword
425	fuel cell/battery hybrid vehicles | (FCHVs)	keyword
426	Fuzzy C-Mean | (FCM)	keyword
427	fuzzy core vector machine | (FCVM)	keyword
