id	term	label
428	fog devices | (FD)	keyword
429	fault detection and diagnosis | (FDD)	keyword
430	fault detection filter | (FDF)	keyword
431	False data injection | (FDI)	keyword
432	false data injection attack | (FDIA)	keyword
433	False data injection attacks | (FDIAs)	keyword
434	feature decoding module | (FDM)	keyword
435	flow-enabled distributed mobility anchoring | (FDMA)	keyword
436	fuzzy disturbance observer | (FDO)	keyword
437	FEderated Deep rEinforcement leaRning-based multi-lAyer multi-Timescale multi-dImensional resOurce allocatioN algorithm | (FEDERATION)	keyword
438	fitness evaluation mechanism | (FEM)	keyword
439	Fourier filter | (FF)	keyword
440	finite-time fault estimator | (FFE)	keyword
441	finite-time fault estimator based fault-tolerance control | (FFE-FTC)	keyword
442	fast Fourier transform | (FFT)	keyword
443	fully homomorphic encryption | (FHE)	keyword
444	fairness index | (FI)	keyword
445	flexible industrial demand | (FID)	keyword
446	federated learning | (FL)	keyword
447	frequency modulated continuous wave | (FMCW)	keyword
448	failure modes, effects, and criticality analysis | (FMECA)	keyword
449	fused magnesia smelting process | (FMSP)	keyword
450	fast NITSM | (FNITSM)	keyword
451	fuzzy neural network | (FNN)	keyword
452	false-negative rate | (FNR)	keyword
453	fog nodes | (FNs)	keyword
454	Field of view | (FOV)	keyword
455	false positive | (FP)	keyword
456	field-programmable gate array | (FPGA)	keyword
457	Frequency response analysis | (FRA)	keyword
458	fuzzy-based real-time autoscaling | (FRAS)	keyword
459	fuzzy relative entropy | (FRE)	keyword
460	frequency response traces | (FRTs)	keyword
461	feature selection | (FS)	keyword
462	flare soot density recognition network | (FSDR-Net)	keyword
463	few-shot learning model with Siamese convolutional neural network | (FSL-SCNN)	keyword
464	fast steering mirrors | (FSMs)	keyword
465	federated tensor decomposition | (FTD)	keyword
466	Fourier transform IR | (FTIR)	keyword
467	federated tensor mining | (FTM)	keyword
468	forwarding and time-slotted channel hopping scheduling over SDN | (FTS-SDN)	keyword
469	fast terminal sliding mode control | (FTSMC)	keyword
470	femtocell users | (FUEs)	keyword
471	fetal ultrasound standard plane recognition | (FUSPR)	keyword
472	fingerprint-weighting KNN | (FWKNN)	keyword
473	fuzzy weighted with zero inconsistency | (FWZIC)	keyword
474	file-centric multi-key aggregate keyword searchable encryption | (Fc-MKA-KSE)	keyword
475	Fog computing-based radio access network | (Fog-RAN)	keyword
476	fuzzy v-support vector machine | (Fv-SVM)	keyword
477	genetic algorithm | (GA)	keyword
478	genetic algorithm combined with ANN | (GA-ANN)	keyword
479	genetic algorithm back propagation neural network | (GABP)	keyword
480	Generative Adversarial Imitation Learning | (GAIL)	keyword
481	generative adversarial models | (GAMs)	keyword
482	generative adversarial network | (GAN)	keyword
483	generating adversarial examples with shadow model | (GASM)	keyword
484	gradient boosting decision tree | (GBDT)	keyword
485	global context feature editing module | (GCFEM)	keyword
486	generalized correntropy loss | (GCL)	keyword
487	graph convolutional network for code clone detection | (GCN-CC)	keyword
488	gated dual attention unit | (GDAU)	keyword
489	guidance based deep deterministic policy gradient | (GDDPG)	keyword
490	global efficiency | (GE)	keyword
491	Graphene-based Energy Cooperation Management | (GECM)	keyword
492	Grid-connected electric vehicles | (GEVs)	keyword
493	greedy forwarding pattern | (GFP)	keyword
494	Gath-Geva fuzzy clustering | (GGFC)	keyword
495	Gaussian mixture model | (GMM)	keyword
496	generalized multiperiod economic dispatch | (GMPED)	keyword
497	generalized neural continual learning-based cybertwin | (GNC)	keyword
498	graph neural networks | (GNN)	keyword
499	graph neural network-based social recommendation framework | (GNN-SoR)	keyword
500	general-purpose optimized initial parameters | (GOIP)	keyword
501	Gaussian process | (GP)	keyword
502	green parallel online offloading algorithm | (GPOOA)	keyword
503	general-purpose processor | (GPP)	keyword
504	global positioning system | (GPS)	keyword
505	greedy perimeter stateless routing algorithm | (GPSR)	keyword
506	graphics processing unit | (GPU)	keyword
507	graphics processing units | (GPUs)	keyword
508	grey relational analysis-technique for order of preference by similarity to ideal solution | (GRA-TOPSIS)	keyword
509	gated recurrent unit-recurrent neural network | (GRU-RNN)	keyword
510	Gaussian window | (GW)	keyword
511	grey wolf algorithm | (GWA)	keyword
512	gray wolf optimization | (GWO)	keyword
513	high-altitude platform | (HAP)	keyword
514	high-altitude platform station | (HAPS)	keyword
515	human activity recognition | (HAR)	keyword
516	half-bridge | (HB)	keyword
517	heterogeneous brain storming | (HBS)	keyword
518	hill climbing | (HC)	keyword
519	human cyber-physical systems | (HCPSs)	keyword
520	hybrid charging stations | (HCSs)	keyword
521	high-density EEG | (HD-EEG)	keyword
522	high-density surface electromyogram | (HD-sEMG)	keyword
523	hybrid energy storage systems | (HESS)	keyword
524	hybrid energy systems | (HESs)	keyword
525	high-frequency | (HF)	keyword
526	high-frequency ac | (HFAC)	keyword
527	heterogeneous graph of things | (HGoT)	keyword
528	hydraulic heavy duty manipulators | (HHDMs)	keyword
529	Harris hawks optimization-integer wavelet transform | (HHO-IWT)	keyword
530	health indicator | (HI)	keyword
531	hardware-in-the-loop | (HIL)	keyword
532	health monitoring and diagnosis | (HM&D)	keyword
533	high-order, high-dimension, and sparse tensor | (HOHDST)	keyword
534	high-performance computing | (HPC)	keyword
535	heart rate | (HR)	keyword
536	hot rolling mill | (HRM)	keyword
537	hot strip mill process | (HSMP)	keyword
538	high throughput congestion control | (HTCC)	keyword
539	heavy-tailed mixture | (HTM)	keyword
540	high voltage | (HV)	keyword
541	heating, ventilation, and air-conditioning | (HVAC)	keyword
542	Heating Ventilation and Air Conditioning systems | (HVACs)	keyword
543	hydrogen-powered vehicles | (HVs)	keyword
544	industrial cyber-physical systems | (I-CPS)	keyword
545	input/output | (I/O)	keyword
546	industrial automation and control systems | (IACS)	keyword
547	industrial artificial intelligence | (IAI)	keyword
548	instantaneous angular speed | (IAS)	keyword
549	identity-based seamless privacy preservation | (IB-SPP)	keyword
550	industrial big data | (IBD)	keyword
551	Improved BM | (IBM)	keyword
552	imperialistic competitive algorithm | (ICA)	keyword
553	inductive content augmented network embedding | (ICANE)	keyword
554	iterative closest point | (ICP)	keyword
555	industrial cyber-physical systems | (ICPS)	keyword
556	industrial cyber-physical systems | (ICPSs)	keyword
557	industrial cognitive radio networks | (ICRNs)	keyword
558	industrial control systems | (ICS)	keyword
559	industrial control systems | (ICSs)	keyword
560	information and communications technology | (ICT)	keyword
561	integrated circuits | (ICs)	keyword
562	information decoding | (ID)	keyword
563	Iterative Dichotomiser 3 | (ID3)	keyword
564	intermediate distribution alignment | (IDA)	keyword
565	integrated design and control | (IDC)	keyword
566	improved differential evolution algorithm | (IDE)	keyword
567	intraday demand response exchange | (IDRX)	keyword
568	intrusion detection system | (IDS)	keyword
569	intrusion detection systems | (IDSs)	keyword
570	intelligent devices | (IDs)	keyword
571	information-dependent embedding-based diffusion prediction | (IEDP)	keyword
572	improved Elman neural network | (IENN)	keyword
573	integrated energy system | (IES)	keyword
574	if this then that | (IFTTT)	keyword
575	information greedy feature filter | (IGFF)	keyword
576	improved Gaussian mixture regression | (IGMR)	keyword
577	IP-based Handover/offload system assisted by E-ANDSF | (IHEAD)	keyword
578	iterative Hungarian method with virtual devices | (IHM-VD)	keyword
579	information | (II)	keyword
580	Imitation-based Distributed Coordination | (IIDC)	keyword
581	IIoT equipments | (IIEs)	keyword
582	Internet-of-Things hub | (IIHub)	keyword
583	Induction infrared thermography | (IIT)	keyword
584	Industrial Internet of Things | (IIoT)	keyword
585	Intelligent IoT Healthcare | (IIoTH)	keyword
586	industrial Internet of Things | (IIoTs)	keyword
587	Industrial Internet of unmanned aerial vehicles | (IIoUAVs)	keyword
588	industrial Internet-of-Vehicles | (IIoV)	keyword
589	inside keyword guessing attack | (IKGA)	keyword
590	imitation learning-based flow scheduling | (ILFS)	keyword
591	induction motor | (IM)	keyword
592	IoT mobile devices | (IMDs)	keyword
593	interacting multiple models | (IMMs)	keyword
594	inertial measurement units | (IMUs)	keyword
595	In-band Network Telemetry | (INT)	keyword
596	Internet of Things | (IOT)	keyword
597	identity Protected Console Grid based Authentication and Key Agreement | (IPG-AKA)	keyword
598	interior permanent magnet synchronous motor | (IPMSM)	keyword
599	interphase reactor | (IPR)	keyword
600	improved particle swarm optimization | (IPSO)	keyword
601	Internet protocol television | (IPTV)	keyword
602	improved quantum-behaved particle swarm optimization algorithm | (IQPSO)	keyword
603	Infrared | (IR)	keyword
604	intelligent resilience controller | (IRC)	keyword
605	integrated robust design and robust control | (IRDRC)	keyword
606	infrared thermography | (IRT)	keyword
607	intelligent system | (IS)	keyword
608	intelligent sensing devices | (ISDs)	keyword
609	integral sliding-mode | (ISM)	keyword
610	information technology cum operation technology | (IT/OT)	keyword
611	independent third party | (ITP)	keyword
612	intelligent transportation system | (ITS)	keyword
613	integrated virtualization | (IV)	keyword
614	industrial vehicles | (IVs)	keyword
615	Industrial wireless networks | (IWNs)	keyword
616	Industrial wireless sensor and actuator networks | (IWSANs)	keyword
617	Industrial wireless sensor networks | (IWSN)	keyword
618	Industrial wireless sensor networks | (IWSNs)	keyword
619	Internet of Everything | (IoE)	keyword
620	Internet of Medical Things | (IoMT)	keyword
621	Internet of Things | (IoT)	keyword
622	IoT nonnegative matrix factorization | (IoT-NMF)	keyword
623	Internet of Things | (IoTs)	keyword
624	Internet of Vehicles | (IoV)	keyword
625	isometric feature mapping | (Isomap)	keyword
626	joint high-order orthogonal iterative | (J-HOOI)	keyword
627	Just-in-time learning | (JITL)	keyword
628	joint photographic experts group | (JPEG)	keyword
629	job shop scheduling problems | (JSP)	keyword
630	key compromise impersonation | (KCI)	keyword
631	kernel density estimation | (KDE)	keyword
632	Kalman filters | (KFs)	keyword
633	knowledge graph | (KG)	keyword
634	knowledge graphs | (KGs)	keyword
635	Karush-Kuhn-Tucker | (KKT)	keyword
636	Kullback-Leibler | (KL)	keyword
637	k-nearest neighbor | (KNN)	keyword
638	key performance indicators | (KPIs)	keyword
639	learning-based hill climbing | (L-HC)	keyword
640	longitudinal analysis of composite kernels | (LACK)	keyword
641	low-altitude platforms | (LAPs)	keyword
642	local binary patterns | (LBP)	keyword
643	location based social network embedding | (LBSNE)	keyword
644	location-based social networks | (LBSNs)	keyword
645	liquid crystal | (LC)	keyword
646	learning-based cooperative particle swarm optimization | (LCPSO)	keyword
647	linear discriminant analysis | (LDA)	keyword
648	linear drop outs | (LDOs)	keyword
649	local-differential-privacy-based deep reinforcement learning | (LDP-DRL)	keyword
650	light emitting diode | (LED)	keyword
651	lithium-ion battery | (LIB)	keyword
652	line integral convolution | (LIC)	keyword
653	light detection and ranging | (LIDAR)	keyword
654	latency topology management and TSCH scheduling | (LLTT)	keyword
655	level-one edge devices | (LOEDs)	keyword
656	local outlier factor | (LOF)	keyword
657	location privacy-preserving mechanism based on trajectory obfuscation | (LPMT)	keyword
658	limited preemptive scheduling | (LPS)	keyword
659	Low-power wide-Area networks | (LPWANs)	keyword
660	linear regression | (LR)	keyword
661	least recently used | (LRU)	keyword
662	Load shedding | (LS)	keyword
663	least square support vector machines | (LS-SVM)	keyword
664	load serving entities | (LSEs)	keyword
665	local service pool | (LSP)	keyword
666	lightweight SPE | (LSPE)	keyword
667	learning-based secure routing algorithm | (LSRA)	keyword
668	least square support vector machine Bayesian network decision tree | (LSSVM-BNDT)	keyword
669	long short term memory | (LSTM)	keyword
670	long-term evolution | (LTE)	keyword
671	long term evolution-unlicensed | (LTE-U)	keyword
672	low-voltage | (LV)	keyword
673	low-voltage ride-through | (LVRT)	keyword
674	lithium-ion | (Li-ion)	keyword
675	lightweight break-glass access control | (LiBAC)	keyword
676	local gated recurrent unit | (LocalGRU)	keyword
677	Multiaccess mobile edge computing | (MA-MEC)	keyword
678	maximum amplitude algorithm | (MAA)	keyword
679	medium access control | (MAC)	keyword
680	mean absolute error | (MAE)	keyword
681	Maximum A Posteriori | (MAP)	keyword
682	multivariate adaptive regression splines | (MARS)	keyword
683	multiagent system | (MAS)	keyword
684	multiple algorithm service model | (MASM)	keyword
685	multibranch network | (MBN)	keyword
686	multiconnectivity | (MC)	keyword
687	mobile cognitive ad hoc networks | (MCADNs)	keyword
688	Mobile cloud computing | (MCC)	keyword
689	multi-criteria decision-making | (MCDM)	keyword
690	mild cognitive impaired | (MCI)	keyword
691	Markov chain quasi-Monte-Carlo | (MCQMC)	keyword
692	mobile crowd sensing | (MCS)	keyword
693	motor current signature analysis | (MCSA)	keyword
694	Matrix Completion Problem via TRNM | (MCTRNM)	keyword
695	microcontroller unit | (MCU)	keyword
696	mobile devices | (MD)	keyword
697	monocular depth estimation | (MDE)	keyword
698	medical-assisted diagnosis model as a service | (MDMaaS)	keyword
699	Markov decision process | (MDP)	keyword
700	multiple-strategies differential privacy framework on STF | (MDPSTF)	keyword
701	multihop Delaunay triangulation | (MDT)	keyword
702	mobile devices | (MDs)	keyword
703	mean error | (ME)	keyword
704	multiaccess edge computing | (MEC)	keyword
705	multivector energy distribution systems | (MEDS)	keyword
706	maximum-entropy Markov model | (MEMM)	keyword
707	magnetic flux density | (MFD)	keyword
708	modified-first-fit decreasing | (MFFD)	keyword
709	multifunction robot | (MFR)	keyword
710	microgrid | (MG)	keyword
711	microgrid operator | (MGO)	keyword
712	microgrids | (MGs)	keyword
713	Multihead attention | (MHA)	keyword
714	multihub driven attention network | (MHDANet)	keyword
715	Metropolis-Hastings random walk | (MHRW)	keyword
716	maximum information coefficient | (MIC)	keyword
717	modified independent component analysis | (MICA)	keyword
718	Multilayer Inverted Index | (MII)	keyword
719	mixed integer linear programming | (MILP)	keyword
720	multiple-input multiple-output | (MIMO)	keyword
721	Multiple-input-multiple-output filter bank multicarrier | (MIMO-FBMC)	keyword
722	mixed-integer quadratically constrained programming | (MIQCP)	keyword
723	man-in-the-middle | (MITM)	keyword
724	multiple kernel clustering | (MKC)	keyword
725	multiple knapsack problem | (MKP)	keyword
726	machine learning | (ML)	keyword
727	multilayer extreme learning machine | (ML-ELM)	keyword
728	multilabel one-dimensional (1-D) generation adversarial network | (ML1-D-GAN)	keyword
729	multitask learning deep belief network | (MLDBN)	keyword
730	multilevel inverter | (MLI)	keyword
731	mixed model assembly | (MMA)	keyword
732	mobile marine microgrids | (MMMGs)	keyword
733	modified MPA | (MMPA)	keyword
734	minimum mean square error | (MMSE)	keyword
735	Mobile network operators | (MNOs)	keyword
736	multiobjective evolutionary algorithms | (MOEAs)	keyword
737	multiobjective large-scale optimization problems | (MOLSOPs)	keyword
738	multiobjective predictive control | (MOPC)	keyword
739	multiobject tracking | (MOT)	keyword
740	marine predators algorithm | (MPA)	keyword
741	modified Pareto ant colony optimization | (MPACO)	keyword
742	model predictive control | (MPC)	keyword
743	multiple perspective-cuts outer approximation method | (MPC-OAM)	keyword
744	maximum power point tracking | (MPPT)	keyword
745	multipulse rectifier | (MPR)	keyword
746	multipath transmission control protocol | (MPTCP)	keyword
747	MapReduce-based MDBO | (MR-MDBO)	keyword
748	modified RC | (MRC)	keyword
749	Markov random field | (MRF)	keyword
750	Manta ray foraging optimization | (MRFO)	keyword
751	Manufacturing service | (MS)	keyword
752	manufacturing service composition | (MSC)	keyword
753	mixed sampling scheme | (MSE)	keyword
754	multi-source input neural network | (MSINN)	keyword
755	mechanism | (MSM)	postponed
756	mobile social networks | (MSNs)	keyword
757	multiscale transfer mechanism | (MSTM)	keyword
758	multiscale transfer voting mechanism | (MSTVM)	keyword
759	machine-type communication | (MTC)	keyword
760	multitask-based temporal-channelwise convolutional neural network | (MTCCNN)	keyword
761	moving target defense | (MTD)	keyword
762	multitask learning | (MTL)	keyword
763	map-to-point | (MTP)	keyword
764	multitask policy adversarial learning | (MTPAL)	keyword
765	multitask reinforcement learning | (MTRL)	keyword
766	multiple transfer voting mechanisms | (MTVM)	keyword
767	mobile terminals | (MTs)	keyword
768	modified unsupervised DVAE | (MUDVAE)	keyword
769	macrocell user | (MUE)	keyword
770	momentum update and rank propagation | (MURP)	keyword
771	multiuser searchable encryption | (MUSE)	keyword
772	medium-voltage | (MV)	keyword
773	Multiview video summarization | (MVS)	keyword
774	mobile vehicles | (MVs)	keyword
775	metaheuristic with blockchain based resource allocation technique | (MWBA-RAT)	keyword
776	many-objective | (MaO)	keyword
777	migrating consignment region | (MiCR)	keyword
778	Man-in-the-Middle | (MitM)	keyword
779	neural architecture search | (NAS)	keyword
780	nucleic acid testing | (NAT)	keyword
781	Narrow Band IoT | (NB-IoT)	keyword
782	narrowband interference | (NBI)	keyword
783	Network mobility basic support protocol | (NBSP)	keyword
784	networked control systems | (NCS)	keyword
785	Networked control systems | (NCSs)	keyword
786	nondestructive imaging | (NDI)	keyword
787	Named Data Networking | (NDN)	keyword
788	Nondestructive testing | (NDT)	keyword
789	nondestructive testing and evaluation | (NDT&E)	keyword
790	Network Elephants Learner and anaLYzer | (NELLY)	keyword
791	named entity recognition | (NER)	keyword
792	network function virtualization | (NFV)	keyword
793	network in box | (NIB)	keyword
794	Nonintrusive load monitoring | (NILM)	keyword
795	Near-infrared | (NIR)	keyword
796	nonsingular integral terminal sliding mode | (NITSM)	keyword
797	no input-output direct links and no output bias | (NLNB)	keyword
798	neural network | (NN)	keyword
799	neural network-based model predictive control scheme | (NNMPC)	keyword
800	noncausal optimal control | (NNOC)	keyword
801	nonorthogonal multiple access | (NOMA)	keyword
802	neutral point | (NP)	keyword
803	network power consumption | (NPC)	keyword
804	net present value | (NPV)	keyword
805	Network Simulator 2 | (NS2)	keyword
806	nondominated sorting and bidirectional local search | (NSBLS)	keyword
807	nondominated sorting genetic algorithm-II | (NSGA-II)	keyword
808	NIB task migration method | (NTM)	keyword
809	nonlinear ultrasound | (NU)	keyword
810	not only SQL | (NoSQL)	keyword
811	operations and maintenance | (O&M)	keyword
812	Optical cloud radio access network | (O-CRAN)	keyword
813	on-condition maintenance | (OCM)	keyword
814	open-circuit voltage | (OCV)	keyword
815	offloading decision | (OD)	keyword
816	overall failure index | (OFI)	keyword
817	overhead lines | (OHL)	keyword
818	overlapping and hierarchical social clustering model | (OHSC)	keyword
819	orthogonal multiple access | (OMA)	keyword
820	operating procedure | (OP)	keyword
821	open platform communications | (OPC)	keyword
822	open platform communications unified architecture | (OPC UA)	keyword
823	optimal power flow | (OPF)	keyword
824	operating system | (OS)	keyword
825	optimal small buffer | (OSB)	keyword
826	online service function chain deployment | (OSFCD)	keyword
827	optical scanning holography | (OSH)	keyword
828	one-hop-based social-aware incentive mechanism | (OSIM)	keyword
829	online swarm intelligent programming | (OSIP)	keyword
830	open shortest path first | (OSPF)	keyword
831	optical scanning tilt holography | (OSTH)	keyword
832	power allocation | (PA)	keyword
833	pickup-and-place | (PAP)	keyword
834	policy and action reinforcement learning | (PARL)	keyword
835	preserving bilateral access control scheme with fine granularity | (PBAC-FG)	keyword
836	Position-based services | (PBSs)	keyword
837	Personal computer | (PC)	keyword
838	principal components analysis | (PCA)	keyword
839	printed circuit board assembly | (PCBA)	keyword
840	predictive current control | (PCC)	keyword
841	phase-change memory | (PCM)	keyword
842	proportional conflict redistribution-6 | (PCR6)	keyword
843	proxy cloud service provider | (PCSP)	keyword
844	principal component thermography | (PCT)	keyword
845	position diversity | (PD)	keyword
846	phasor data concentrator | (PDC)	keyword
847	probability density function | (PDF)	keyword
