id	term	label
848	permutation disalignment index | (PDI)	keyword
849	privacy-aware deployment method | (PDM)	keyword
850	power distribution network | (PDN)	keyword
851	pooling-based deep neural network | (PDNN)	keyword
852	post-decision state | (PDS)	keyword
853	power delivery vehicle | (PDV)	keyword
854	Pervasive edge computing | (PEC)	keyword
855	privacy-enhanced federated learning | (PEFL)	keyword
856	public-key encryption with keyword search | (PEKS)	keyword
857	polymer electrolyte membrane fuel cell | (PEMFC)	keyword
858	plug-in electric vehicle | (PEV)	keyword
859	plug-in electric vehicles | (PEVs)	keyword
860	power flow distribution | (PFD)	keyword
861	potential failure precursors | (PFPs)	keyword
862	perfect forward secrecy | (PFS)	keyword
863	platoon head | (PH)	keyword
864	plug-in hybrid electric vehicle | (PHEV)	keyword
865	plug-in hybrid EVs | (PHEVs)	keyword
866	pseudo-honeypot game | (PHG)	keyword
867	personal health record | (PHR)	keyword
868	physical layer | (PHY)	keyword
869	Physical layer authentication | (PHY-AUC)	keyword
870	Physical-layer key agreement with User Introduced Randomness | (PHY-UIR)	keyword
871	prediction interval | (PI)	keyword
872	proportional-integral-derivative | (PID)	keyword
873	prediction intervals | (PIs)	keyword
874	pseudoknowledge distillation | (PKD)	keyword
875	public-key infrastructure | (PKI)	keyword
876	programmable logic controller | (PLC)	keyword
877	Programmable logic controllers | (PLCs)	keyword
878	packet loss ratio | (PLR)	keyword
879	previous mobile access gateway | (PMAG)	keyword
880	policy management chaincode | (PMC)	keyword
881	predictive model markup language | (PMML)	keyword
882	Pontryagin's minimum principle | (PMP)	keyword
883	permanent magnet synchronous motor | (PMSM)	keyword
884	permanent magnet synchronous machines | (PMSMs)	keyword
885	permanent magnet temperature | (PMT)	keyword
886	phasor measurement unit | (PMU)	keyword
887	phasor measurement units | (PMUs)	keyword
888	platoon members | (PMs)	keyword
889	pseudonoise | (PN)	keyword
890	proxy NEMO | (PNEMO)	keyword
891	power normalized kernel least mean fourth algorithm based neural network (NN) control | (PNKLMF-NN)	keyword
892	probability of detection | (POD)	keyword
893	points of interests | (POI)	keyword
894	point of interests | (POIs)	keyword
895	probabilistic optimal power flow | (POPF)	keyword
896	privacy-preserving compressive sensing | (PPCS)	keyword
897	photoplethysmography | (PPG)	keyword
898	priority-aware packet transmission scheduling | (PPTS)	keyword
899	power quality | (PQ)	keyword
900	PQ disturbances | (PQD)	keyword
901	PollResponse Chaining | (PRC)	keyword
902	proxy reencryption | (PRE)	keyword
903	Polynomial regression mixture | (PRM)	keyword
904	parallel redundancy protocol | (PRP)	keyword
905	Participatory sensing | (PS)	keyword
906	power spectral density | (PSD)	keyword
907	performance supervised fault detection | (PSFD)	keyword
908	private set intersection | (PSI)	keyword
909	particle swarm optimization | (PSO)	keyword
910	parallel sequence spread spectrum | (PSSS)	keyword
911	pumped storage units | (PSUs)	keyword
912	predictive torque control | (PTC)	keyword
913	preceding target vehicles | (PTVs)	keyword
914	pan-tilt-zoom | (PTZ)	keyword
915	primary user | (PU)	keyword
916	Physically unclonable functions | (PUFs)	keyword
917	primary users | (PUs)	keyword
918	photovoltaic | (PV)	keyword
919	pulse width modulation | (PWM)	keyword
920	predictivemaintenance | (PdM)	keyword
921	priority-driven swapping | (PdS)	keyword
922	Proof of Chance | (PoCh)	keyword
923	Proof of Stake | (PoS)	keyword
924	proof-of-work | (PoW)	keyword
925	quadratic 3-D assignment problem | (Q3AP)	keyword
926	quantitative fault indicator | (QFI)	keyword
927	quantum key GRID for authentication and key agreement | (QKG-AKA)	keyword
928	quasi-oppositional search and rescue optimization | (QO-SRO)	keyword
929	quick response | (QR)	keyword
930	quantile regression neural network | (QRNN)	keyword
931	quasi-resonant switched-capacitor | (QRSC)	keyword
932	QRSC circuit | (QRSCC)	keyword
933	quality of crowdsensing services | (QoCS)	keyword
934	quality of experience | (QoE)	keyword
935	quality of the results | (QoRs)	keyword
936	quality of service | (QoS)	keyword
937	quality of tracking | (QoT)	keyword
938	rate adaptation | (RA)	keyword
939	random sample consensus | (RANSAC)	keyword
940	redactable blockchain | (RB)	keyword
941	regeneration braking energy | (RBE)	keyword
942	radial basis function | (RBF)	keyword
943	radial basis function neural network | (RBFNN)	keyword
944	reference broadcast infrastructure synchronization | (RBIS)	keyword
945	repetitive controller | (RC)	keyword
946	rolling contact fatigue | (RCF)	keyword
947	revocable chameleon hash | (RCH)	keyword
948	regions with convolutional neural networks features | (RCNN)	keyword
949	robotic digital twin | (RDT)	keyword
950	renewable energy | (RE)	keyword
951	rooted elliptic curve cryptography with Vigenère cipher | (RECC-VC)	keyword
952	resource | (RES)	keyword
953	regional energy service provider | (RESP)	keyword
954	Representational state transfer | (REST)	keyword
955	resources | (RESs)	keyword
956	radio frequency | (RF)	keyword
957	Radio frequency identification | (RFID)	keyword
958	red-green-blue | (RGB)	keyword
959	recursive hybrid variable monitoring | (RHVM)	keyword
960	reproducing kernel Hilbert spaces | (RKHSs)	keyword
961	reinforcement learning | (RL)	keyword
962	residual learning diagnosis detection | (RLDD)	keyword
963	reusable launch vehicles | (RLVs)	keyword
964	robust model predictive control | (RMPC)	keyword
965	root mean square | (RMS)	keyword
966	root mean squared error | (RMSE)	keyword
967	robust multiview prototype | (RMVP)	keyword
968	recurrent neural network | (RNN)	keyword
969	relay nodes | (RNs)	keyword
970	region of interest | (ROI)	keyword
971	random oracle model | (ROM)	keyword
972	Range-Pulse | (RP)	keyword
973	reactive power injection | (RPI)	keyword
974	rewritable Petri nets | (RPNs)	keyword
975	Raspberry Pi | (RPi)	keyword
976	remote radio heads | (RRHs)	keyword
977	random subspace | (RS)	keyword
978	retrieval and storage-based indexing framework | (RSIF)	keyword
979	relay-based social-aware incentive mechanism | (RSIM)	keyword
980	rate selection for industrial networks | (RSIN)	keyword
981	recommended spare parts lists | (RSPLs)	keyword
982	received signal strength | (RSS)	keyword
983	received signal strength indicator | (RSSI)	keyword
984	roadside units | (RSUs)	keyword
985	random tree | (RT)	keyword
986	real-time application interface for Linux | (RTAI)	keyword
987	real-time big data gathering | (RTBDG)	keyword
988	real-time deterministic scheduling | (RTDS)	keyword
989	real-time Ethernet | (RTE)	keyword
990	residential unit | (RU)	keyword
991	remaining useful life | (RUL)	keyword
992	random vector functional-link network | (RVFL)	keyword
993	refrigerated vehicle’s | (RV’s)	keyword
994	random Fourier feature | (RffAe)	keyword
995	regions of interest | (RoIs)	keyword
996	spherical FWZIC | (S-FWZIC)	keyword
997	semi-Markov switching systems | (S-MSSs)	keyword
998	subchannel assignment | (SA)	keyword
999	server-aided ABS with revocation | (SA-ABSR)	keyword
1000	self-attention-based bidirectional long short term memory | (SA-BiLSTM)	keyword
1001	sample average approximation | (SAA)	keyword
1002	selected allocation codebook | (SAC)	keyword
1003	sparse autoencoder | (SAE)	keyword
1004	stacked autoencoders | (SAEs)	keyword
1005	supervised aggregative feature extraction | (SAFE)	keyword
1006	seamless authentication protocol | (SAP)	keyword
1007	strategy based on the Particle Swarm algorithm | (SAPS)	keyword
1008	successive approximation register | (SAR)	keyword
1009	satisfiability | (SAT)	keyword
1010	social-based localization algorithm | (SBL)	keyword
1011	small base stations | (SBSs)	keyword
1012	smart collaborative automation | (SCA)	keyword
1013	supervisory control and data acquisition | (SCADA)	keyword
1014	subtractive clustering method | (SCM)	keyword
1015	sensor-cloud system | (SCS)	keyword
1016	Space Clustering Model via TRNM | (SCTRNM)	keyword
1017	security constraint unit commitment | (SCUC)	keyword
1018	satisfaction degree | (SD)	keyword
1019	stacked denoising autoencoder | (SDAE)	keyword
1020	Surface defect classification | (SDC)	keyword
1021	software-defined data center networks | (SDDCNs)	keyword
1022	standard deviation of the error | (SDE)	keyword
1023	software-defined industrial networks | (SDIN)	keyword
1024	software-defined networking | (SDN)	keyword
1025	semantic-driven subtractive clustering method | (SDSCM)	keyword
1026	sparse DSN | (SDSN)	keyword
1027	small disturbance stability region | (SDSR)	keyword
1028	supervised DVAE | (SDVAE)	keyword
1029	software defined wide area network | (SDWAN)	keyword
1030	sequential Nash equilibrium | (SE)	keyword
1031	solar energy conversion system | (SECS)	keyword
1032	sequential ensemble noise filter | (SENF)	keyword
1033	spreading factor | (SF)	keyword
1034	service function chain | (SFC)	keyword
1035	service function chains | (SFCs)	keyword
1036	self-feedback incremental fuzzy neural network | (SFIFN)	keyword
1037	surface forwarding pattern | (SFP)	keyword
1038	smart grid | (SG)	keyword
1039	stochastic gradient descent | (SGD)	keyword
1040	smart grids | (SGs)	keyword
1041	stack hybrid autoencoders | (SHAEs)	keyword
1042	selective harmonic elimination pulsewidth modulation | (SHEPWM)	keyword
1043	structural health monitoring | (SHM)	keyword
1044	Swarm Intelligence | (SI)	keyword
1045	self-imitation learning | (SIL)	keyword
1046	Social Internet of Things | (SIoT)	keyword
1047	service-level agreement | (SLA)	keyword
1048	service-level agreements | (SLAs)	keyword
1049	social learning evolution | (SLE)	keyword
1050	spatial light modulators | (SLMs)	keyword
1051	source-location privacy | (SLP)	keyword
1052	Simulink/Stateflow | (SLSF)	keyword
1053	SRv6-based multidomain integrated architecture | (SMA)	keyword
1054	sliding-mode control | (SMC)	keyword
1055	spatially multidifferential CNN | (SMCNN)	keyword
1056	smart microgrid | (SMG)	keyword
1057	simultaneous molecular information and energy transfer | (SMIET)	keyword
1058	stochastic model predictive controller | (SMPC)	keyword
1059	support multimode tensor machine | (SMTM)	keyword
1060	smart meters | (SMs)	keyword
1061	social network | (SN)	keyword
1062	signal-to-noise ratio | (SNR)	keyword
1063	SMA node trusted set | (SNTS)	keyword
1064	sensor nodes | (SNs)	keyword
1065	service-oriented architecture | (SOA)	keyword
1066	state-of-charge | (SOC)	keyword
1067	Salient object detection | (SOD)	keyword
1068	service offloading | (SOL)	keyword
1069	soft open point | (SOP)	keyword
1070	service-oriented SystemJ | (SOSJ)	keyword
1071	single port access surgery | (SPAS)	keyword
1072	sparse principal component thermography | (SPCT)	keyword
1073	secure and auditable private data sharing | (SPDS)	keyword
1074	Searchable public-key encryption | (SPE)	keyword
1075	single point of failure | (SPOF)	keyword
1076	spatial pyramid pooling network | (SPP-Net)	keyword
1077	service popularity-based smart resources partitioning | (SPSRP)	keyword
1078	solar photovoltaic | (SPV)	keyword
1079	self-redactable blockchain | (SRB)	keyword
1080	secure random key distribution | (SRKD)	keyword
1081	storage room overhead | (SRO)	keyword
1082	Stream Reservation Protocol | (SRP)	keyword
1083	series | (SS)	postponed
1084	salp swarm algorithm | (SSA)	keyword
1085	sparse autoencoder | (SSAE)	keyword
1086	slot scheduling and data transmission | (SSDT)	keyword
1087	Shanghai stock price index | (SSI)	keyword
1088	sockets layer/transport layer security | (SSL/TLS)	keyword
1089	simplified swarm optimization | (SSO)	keyword
1090	specified sliding surface | (SSS)	keyword
1091	sparse variational autoencoder | (SSVAE)	keyword
1092	spatio-temporal | (ST)	keyword
1093	spatiotemporal decomposition agent | (STDA)	keyword
1094	sparse tensor factorization | (STF)	keyword
1095	Short-term load forecasting | (STLF)	keyword
1096	support tensor machine | (STM)	keyword
1097	spatio-temporal multigraph convolutional network | (STMGCN)	keyword
1098	self-Triggered sampling | (STS)	keyword
1099	system for distributed multi-cloud storage | (STSM)	keyword
1100	speeded-up robust features | (SURF)	keyword
1101	secondary users | (SUs)	keyword
1102	surface vehicle | (SV)	keyword
1103	support vector machine | (SVM)	keyword
1104	support vector regression | (SVR)	keyword
1105	short-term voltage stability | (SVS)	keyword
1106	sine-wave | (SW)	keyword
1107	Solar water heating | (SWH)	keyword
1108	Simultaneous wireless information and power transfer | (SWIPT)	keyword
1109	Semantic Web Rule Language | (SWRL)	keyword
1110	Significant Permission IDentification | (SigPID)	keyword
1111	state-of-charge | (SoC)	keyword
1112	state-of-health | (SoH)	keyword
1113	social recommendations | (SoR)	keyword
1114	Social linked data | (Solid)	keyword
1115	span flat-lattice transformer | (Span-FLAT)	keyword
1116	Sport facility Visual analysis system | (SpoVis)	keyword
1117	systems modeling language | (SysML)	keyword
1118	Type 2 diabetes mellitus | (T2DM)	keyword
1119	torque-sensing-based admittance controller | (TAC)	keyword
1120	trigger-action programming | (TAP)	keyword
1121	transmit antenna selection | (TAS)	keyword
1122	time average transmission success ratio | (TATSR)	keyword
1123	trust-based active detection | (TBAD)	keyword
1124	total cost | (TC)	keyword
1125	threshold chameleon hash | (TCH)	keyword
1126	transmission control protocol | (TCP)	keyword
1127	thermal discomfort | (TD)	keyword
1128	time division multiple access | (TDMA)	keyword
1129	time difference of arrival | (TDOA)	keyword
1130	terminal devices | (TDs)	keyword
1131	transfer feature | (TF)	keyword
1132	transient fault signature | (TFS)	keyword
1133	Task Group | (TG)	keyword
1134	total harmonic distortion | (THD)	keyword
1135	terahertz time-domain spectroscopy | (THz-TDS)	keyword
1136	topology identification | (TI)	keyword
1137	Taylor-Kalman-Fourier filter | (TKF)	keyword
1138	teaching-learning-based optimization algorithm | (TLBO)	keyword
1139	three-level framework based on improved back propagation | (TLBP)	keyword
1140	time-varying multiple linear model | (TMLM)	keyword
1141	temporally multidifferential LSTM | (TMLSTM)	keyword
1142	transfer multiobjective optimization algorithm | (TMOOA)	keyword
1143	try-once-discard | (TOD)	keyword
1144	transmission power | (TP)	keyword
1145	transition probability matrix | (TPM)	keyword
1146	three-phase optimal power flow | (TPOPF)	keyword
1147	true positive rate | (TPR)	keyword
1148	trip quality measurement system | (TQMS)	keyword
1149	truncated reweighting norm minimization | (TRNM)	keyword
1150	tendon-sheath | (TS)	keyword
1151	time-slotted channel hopping | (TSCH)	keyword
1152	transfer learning-based secure data fusion strategy | (TSDF)	keyword
1153	time series forecasting | (TSF)	keyword
1154	task scheduling in fog computing | (TSFC)	keyword
1155	time-sensitive networking | (TSN)	keyword
1156	Transmission System Operator | (TSO)	keyword
1157	trust-based security system | (TSS)	keyword
1158	time-sensitive software-defined network | (TSSDN)	keyword
1159	twin support regression vector machine | (TSVR)	keyword
1160	travel time estimation | (TTE)	keyword
1161	time-to-failure | (TTF)	keyword
1162	trusted third party | (TTP)	keyword
1163	total variation | (TV)	keyword
1164	technical virtual power plant | (TVPP)	keyword
1165	time-weighted dot product | (TWDP)	keyword
1166	thermal-wave radar | (TWR)	keyword
1167	Tensorial Memetic Algorithm | (TeMA)	keyword
1168	time-of-arrival | (ToA)	keyword
1169	topology and multidimensional scaling method | (Topo-MDS)	keyword
1170	Unified Architecture | (UA)	keyword
1171	underwater acoustic sensor network | (UASN)	keyword
1172	underwater acoustic sensor networks | (UASNs)	keyword
1173	unmanned aerial vehicles | (UAV)	keyword
1174	unmanned aerial vehicles | (UAVs)	keyword
1175	utility center | (UC)	keyword
1176	University of California, Los Angeles | (UCLA)	keyword
1177	UC Merced dataset | (UCM)	keyword
1178	ultracapacitors | (UCs)	keyword
1179	user equipments | (UEs)	keyword
1180	unbiased finite-impulse response | (UFIR)	keyword
1181	ultra high frequency | (UHF)	keyword
1182	unequal interval | (UI)	keyword
1183	unequal interval with equal duration | (UIED)	keyword
1184	unscented Kalman filter | (UKF)	keyword
1185	unified modeling language | (UML)	keyword
1186	unmanned mobile machines | (UMMs)	keyword
1187	unity power factor | (UPF)	keyword
1188	ultra-reliable and low-latency communication | (URLLC)	keyword
1189	ultrasound | (US)	keyword
1190	unbundled smart meter | (USM)	keyword
1191	unmanned surface vehicle | (USV)	keyword
1192	unscented transform | (UT)	keyword
1193	variational autoencoder | (VAE)	keyword
1194	vehicular ad-hoc networks | (VANETs)	keyword
1195	Virtually coupled train sets | (VCTS)	keyword
1196	Verifiable data streaming | (VDS)	keyword
1197	Vehicular energy network | (VEN)	keyword
1198	variational graph recurrent attention neural networks | (VGRAN)	keyword
1199	visible impact damage | (VID)	keyword
1200	Virtual Layer 2 | (VL2)	keyword
1201	variational long short-term memory | (VLSTM)	keyword
1202	Virtual metrology | (VM)	keyword
1203	virtual machines | (VMs)	keyword
1204	virtual network embedding | (VNE)	keyword
1205	virtual networks | (VNs)	keyword
1206	virtual power plant | (VPP)	keyword
1207	voltage regulator | (VR)	keyword
1208	video summarization | (VS)	keyword
1209	voltage source converter | (VSC)	keyword
1210	voltage source converters | (VSCs)	keyword
1211	variable speed heat pump | (VSHP)	keyword
1212	vehicular social networks | (VSNs)	keyword
1213	vibrothermography | (VT)	keyword
1214	voltage unbalance | (VU)	keyword
1215	VU compensation schedule | (VU-CS)	keyword
1216	variable-wise weighted stacked autoencoder | (VW-SAE)	keyword
1217	water distribution system operators | (W-DSOs)	keyword
1218	wide-area controller | (WAC)	keyword
1219	wide-attention and deep-composite | (WADC)	keyword
1220	wide-area measurement | (WAM)	keyword
1221	wide-area monitoring and control systems | (WAMCS)	keyword
1222	wide-area measurement system | (WAMS)	keyword
1223	wide area measurement systems | (WAMSs)	keyword
1224	weighted anisotropic nonlocal structure tensor | (WANST)	keyword
1225	wireless body area networks | (WBAN)	keyword
1226	wireless body area networks | (WBANs)	keyword
1227	wireless body sensor networks | (WBSNs)	keyword
1228	WPD-CNN-LSTM | (WCL)	keyword
1229	water distribution system | (WDS)	keyword
1230	water distribution systems | (WDSs)	keyword
1231	wave energy converters | (WECs)	keyword
1232	wireless energy harvesting | (WEH)	keyword
1233	wind farms | (WFs)	keyword
1234	wireless local area network | (WLAN)	keyword
1235	Wireless LANs | (WLANs)	keyword
1236	wireless mesh sensor networks | (WMNs)	keyword
1237	wireless medical sensor networks | (WMSNs)	keyword
1238	whale optimization algorithm | (WOA)	keyword
1239	workpiece | (WP)	keyword
1240	wireless power network | (WPN)	keyword
1241	wind power producer | (WPP)	keyword
1242	wireless power transfer | (WPT)	keyword
1243	wolf search algorithm | (WSA)	keyword
1244	wheel slip control | (WSC)	keyword
1245	wireless sensor network | (WSN)	keyword
1246	Wireless sensor networks | (WSNs)	keyword
1247	wind turbine | (WT)	keyword
1248	wireless time sensitive networking | (WTSN)	keyword
1249	wind turbines | (WTs)	keyword
1250	wastewater treatment processes | (WWTPs)	keyword
1251	web virtual reality geographical information system | (WebVRGIS)	keyword
1252	wireless NCSs | (WiNCSs)	keyword
1253	wake-up call | (WuC)	keyword
1254	wake-up radio | (WuR)	keyword
1255	zero moment point | (ZMP)	keyword
1256	bootstrap aggregating | (bagging)	keyword
1257	critical machine-type communication | (cMTC)	keyword
1258	collaborative robots | (cobots)	keyword
1259	divide-and-conquer approach to the i-MILP | (dc-MILP)	keyword
1260	enhanced mobile broadband | (eMBB)	keyword
1261	electrode-level battery state of health | (eSOH)	keyword
1262	electronic textile | (eTextile)	keyword
1263	gNodeB | (gNB)	keyword
1264	integrated mixed-integer linear programming formulation | (i-MILP)	keyword
1265	identically distributed | (i.i.d.)	keyword
1266	industrial cyber-physical systems | (iCPS)	keyword
1267	inspired elephant herding optimization | (iEHO)	keyword
1268	IP parallel redundancy protocol | (iPRP)	keyword
1269	k nearest neighbors | (kNN)	keyword
1270	multilayer fusion region proposal network | (mLRPN)	keyword
1271	massive machine-type communications | (mMTC)	keyword
1272	Massive machine-type Internet of Things (IoT) communication | (mMTIC)	keyword
1273	multidimensional region-based fully convolutional network | (mRFCN)	keyword
1274	micro-Kalman filter | (micro-KF)	keyword
1275	Millimeter wave | (mmW)	keyword
1276	non-independently and identically distributed | (non-IID)	keyword
1277	parallel artificial bee colony | (pABC)	keyword
1278	surface electromyogram | (sEMG)	keyword
1279	s preferences, and then finds Pareto-optimal compromises | (seeds)	keyword
1280	several groups, each of which is optimized by a subpopulation | (species)	keyword
1281	the ECPUB and | (t, n)	noise
1282	tele-intensive care unit | (tele-ICU)	keyword
1283	value-driven RDT | (vdRDT)	keyword
1284	wireless SHARP | (w-SHARP)	keyword
